filename, missing finger, stain, tear
IMG20220420170744_jpg.rf.05c513e5414f34affa5cd719b28822a7.jpg, 1, 0, 0
IMG20220420171948_jpg.rf.157b52607327632af565508513c13de1.jpg, 0, 1, 1
IMG20220420170341_jpg.rf.2a0ed7b4dd6e7ea0b99b4e0d3fa2e87d.jpg, 0, 1, 0
IMG20220420170734_jpg.rf.10095cba5ff6bde37d63802fe9e2f97c.jpg, 1, 0, 0
IMG20220420171506_jpg.rf.1d05c687537935845785ac5d87280d26.jpg, 0, 0, 1
IMG20220420171703_jpg.rf.4698ed538a371a9c32062109e5374f3a.jpg, 0, 0, 1
IMG20220420171519_jpg.rf.30beed5c1d3aec1559c624241b4dd553.jpg, 0, 0, 1
IMG20220420171404_jpg.rf.1a7c974ec6ef43de521f9549caca561d.jpg, 0, 0, 1
IMG20220420171952_jpg.rf.009144dad0d847b14f73cea2c5f00119.jpg, 1, 1, 1
IMG20220420171354_jpg.rf.16a9da2f98ded5abe5bc65118f00652c.jpg, 0, 0, 1
IMG20220420171457_jpg.rf.2b6dddf739876b5e6ce47a1be4400645.jpg, 0, 0, 1
IMG20220420170952_jpg.rf.1d102a207a8a08a996a90dcd72861fab.jpg, 1, 0, 0
IMG20220420171354_jpg.rf.264ba4c3b0bcf0ffa23f74a5dad9de0d.jpg, 0, 0, 1
IMG20220420171948_jpg.rf.0782b54430d0e3ea371f64dad4a5dfb5.jpg, 0, 1, 1
IMG20220420171952_jpg.rf.37d8fafd3b95aebd749d0c7f3124a439.jpg, 1, 1, 1
IMG20220420171045_jpg.rf.15a6da525fff2fcfe804e47dee0a54f0.jpg, 1, 0, 0
IMG20220420170744_jpg.rf.37bfe3feae006f7d8dbaa2dda2fbec45.jpg, 1, 0, 0
IMG20220420171045_jpg.rf.213ed8be310cb4a7a573e6ac38153b1c.jpg, 1, 0, 0
IMG20220420171943_jpg.rf.2131a9e90014af65212ea3f5a8f5c647.jpg, 1, 1, 1
IMG20220420171359_jpg.rf.30a431dd644107512f119bde14dbc0f0.jpg, 0, 0, 1
IMG20220420170952_jpg.rf.46fd0cf86240d117c9e9f70f5ff3ee8e.jpg, 1, 0, 0
IMG20220420171005_jpg.rf.4a6558881780136bac099f68b018f97a.jpg, 1, 0, 0
IMG20220420171356_jpg.rf.4ce93fccf13a1021f6299a1bb55d6d81.jpg, 0, 0, 1
IMG20220420171005_jpg.rf.595a79d76b9f6928410234b8be1fb3b9.jpg, 1, 0, 0
IMG20220420171946_jpg.rf.542349db6e8af6b9bf42f08b53a8e12a.jpg, 1, 1, 1
IMG20220420170344_jpg.rf.559b03200bb6caa3439b26a4cbc8bfba.jpg, 0, 1, 0
IMG20220420171457_jpg.rf.5b6ffb69084289aa773cd6a9a8d6eb9f.jpg, 0, 0, 1
IMG20220420170234_jpg.rf.6004d016cef1a1547296bd26d0dd9398.jpg, 0, 1, 0
IMG20220420171519_jpg.rf.65d1d77cc06dc80414e20a31d5b8a744.jpg, 0, 0, 1
IMG20220420171647_jpg.rf.569385de9a6c2df4b00375c6119d387f.jpg, 0, 0, 1
IMG20220420170734_jpg.rf.5f8acddd2b74c8060fe80c21ceb887cf.jpg, 1, 0, 0
IMG20220420171354_jpg.rf.6cec3db645eb4908282207515775361b.jpg, 0, 0, 1
IMG20220420170224_jpg.rf.5928e1b0caad79c47aa3de2380c3ac22.jpg, 0, 1, 0
IMG20220420170952_jpg.rf.51eb7ef5f54af93aeb4dcff1f8377cc4.jpg, 1, 0, 0
IMG20220420171943_jpg.rf.7144f2ab6feeafecadc44fcdc7e9634c.jpg, 1, 1, 1
IMG20220420171703_jpg.rf.8493ed2b97797e142f411c2e5f4da3fe.jpg, 0, 0, 1
IMG20220420170956_jpg.rf.8e7173c322627219486e96b85567ff0e.jpg, 1, 0, 0
